---------------------------------------
Begin Slurm Prolog: May-07-2026 23:24:34
Job ID:    8280955
User ID:   clinder9
Account:   gts-mtao8
Job name:  autoresearch
Partition: gpu-h100
QOS:       inferno
---------------------------------------
here
here
Resolved 54 packages in 1ms
Audited 47 packages in 51ms
here
Cache directory: /storage/home/hcoda1/7/clinder9/.cache/autoresearch

Data: all 11 shards already downloaded at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/data

Tokenizer: already trained at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/tokenizer

Done! Ready to train.
here
train
Starting cuda cuda
nproc_per_node 1 1
<class '__main__.GPTConfig'>
type SGD cuda cuda
Parameter counts:
  wte                     : 25,165,824
  value_embeds            : 150,994,944
  lm_head                 : 25,165,824
  transformer_matrices    : 84,935,808
  scalars                 : 24
  total                   : 286,262,424
stiefel optimizer is None True
step 00000 (0.0%) | loss: 10.397415 | lrm: 1.00 | dt: 38709ms | tok/sec: 6,772 | mfu: 0.5% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00011 (0.1%) | loss: 7.930186 | lrm: 1.00 | dt: 867ms | tok/sec: 302,507 | mfu: 24.5% | epoch: 1 | remaining: 3599s    Percent tokens: 0.1%
step 00012 (0.1%) | loss: 7.863805 | lrm: 1.00 | dt: 870ms | tok/sec: 301,354 | mfu: 24.4% | epoch: 1 | remaining: 3598s    Percent tokens: 0.1%
step 00013 (0.1%) | loss: 7.820618 | lrm: 1.00 | dt: 866ms | tok/sec: 302,803 | mfu: 24.5% | epoch: 1 | remaining: 3597s    Percent tokens: 0.1%
step 00014 (0.1%) | loss: 7.777204 | lrm: 1.00 | dt: 871ms | tok/sec: 301,052 | mfu: 24.4% | epoch: 1 | remaining: 3597s    Percent tokens: 0.1%
step 00015 (0.1%) | loss: 7.738963 | lrm: 1.00 | dt: 868ms | tok/sec: 302,139 | mfu: 24.5% | epoch: 1 | remaining: 3596s    Percent tokens: 0.1%
step 00016 (0.1%) | loss: 7.701361 | lrm: 1.00 | dt: 868ms | tok/sec: 301,875 | mfu: 24.5% | epoch: 1 | remaining: 3595s    Percent tokens: 0.1%
step 00017 (0.1%) | loss: 7.671711 | lrm: 1.00 | dt: 869ms | tok/sec: 301,524 | mfu: 24.4% | epoch: 1 | remaining: 3594s    Percent tokens: 0.1%
step 00018 (0.1%) | loss: 7.644091 | lrm: 1.00 | dt: 869ms | tok/sec: 301,751 | mfu: 24.5% | epoch: 1 | remaining: 3593s    Percent tokens: 0.1%
step 00019 (0.1%) | loss: 7.619123 | lrm: 1.00 | dt: 873ms | tok/sec: 300,307 | mfu: 24.3% | epoch: 1 | remaining: 3592s    Percent tokens: 0.1%
step 00020 (0.1%) | loss: 7.597554 | lrm: 1.00 | dt: 871ms | tok/sec: 301,008 | mfu: 24.4% | epoch: 1 | remaining: 3591s    Percent tokens: 0.1%
step 00021 (0.1%) | loss: 7.569525 | lrm: 1.00 | dt: 873ms | tok/sec: 300,244 | mfu: 24.3% | epoch: 1 | remaining: 3590s    Percent tokens: 0.1%
step 00022 (0.1%) | loss: 7.545381 | lrm: 1.00 | dt: 872ms | tok/sec: 300,705 | mfu: 24.4% | epoch: 1 | remaining: 3590s    Percent tokens: 0.1%
step 00023 (0.1%) | loss: 7.524366 | lrm: 1.00 | dt: 872ms | tok/sec: 300,579 | mfu: 24.4% | epoch: 1 | remaining: 3589s    Percent tokens: 0.1%
step 00024 (0.1%) | loss: 7.506814 | lrm: 1.00 | dt: 872ms | tok/sec: 300,649 | mfu: 24.4% | epoch: 1 | remaining: 3588s    Percent tokens: 0.1%
step 00025 (0.2%) | loss: 7.482408 | lrm: 1.00 | dt: 871ms | tok/sec: 300,803 | mfu: 24.4% | epoch: 1 | remaining: 3587s    Percent tokens: 0.2%
step 00026 (0.2%) | loss: 7.460156 | lrm: 1.00 | dt: 871ms | tok/sec: 300,945 | mfu: 24.4% | epoch: 1 | remaining: 3586s    Percent tokens: 0.2%
step 00027 (0.2%) | loss: 7.433566 | lrm: 1.00 | dt: 872ms | tok/sec: 300,674 | mfu: 24.4% | epoch: 1 | remaining: 3585s    Percent tokens: 0.2%
step 00028 (0.2%) | loss: 7.413842 | lrm: 1.00 | dt: 872ms | tok/sec: 300,696 | mfu: 24.4% | epoch: 1 | remaining: 3584s    Percent tokens: 0.2%
step 00029 (0.2%) | loss: 7.392582 | lrm: 1.00 | dt: 872ms | tok/sec: 300,707 | mfu: 24.4% | epoch: 1 | remaining: 3583s    Percent tokens: 0.2%
step 00030 (0.2%) | loss: 7.369245 | lrm: 1.00 | dt: 873ms | tok/sec: 300,445 | mfu: 24.4% | epoch: 1 | remaining: 3583s    Percent tokens: 0.2%
step 00031 (0.2%) | loss: 7.346648 | lrm: 1.00 | dt: 874ms | tok/sec: 299,875 | mfu: 24.3% | epoch: 1 | remaining: 3582s    Percent tokens: 0.2%
step 00032 (0.2%) | loss: 7.358889 | lrm: 1.00 | dt: 874ms | tok/sec: 300,070 | mfu: 24.3% | epoch: 1 | remaining: 3581s    Percent tokens: 0.2%
step 00033 (0.2%) | loss: 7.337792 | lrm: 1.00 | dt: 873ms | tok/sec: 300,297 | mfu: 24.3% | epoch: 1 | remaining: 3580s    Percent tokens: 0.2%
step 00034 (0.2%) | loss: 7.328385 | lrm: 1.00 | dt: 874ms | tok/sec: 299,971 | mfu: 24.3% | epoch: 1 | remaining: 3579s    Percent tokens: 0.2%
step 00035 (0.2%) | loss: 7.311746 | lrm: 1.00 | dt: 874ms | tok/sec: 299,940 | mfu: 24.3% | epoch: 1 | remaining: 3578s    Percent tokens: 0.2%
step 00036 (0.2%) | loss: 7.297890 | lrm: 1.00 | dt: 873ms | tok/sec: 300,386 | mfu: 24.4% | epoch: 1 | remaining: 3577s    Percent tokens: 0.2%
step 00037 (0.2%) | loss: 7.273687 | lrm: 1.00 | dt: 874ms | tok/sec: 300,087 | mfu: 24.3% | epoch: 1 | remaining: 3576s    Percent tokens: 0.2%
step 00038 (0.2%) | loss: 7.249868 | lrm: 1.00 | dt: 874ms | tok/sec: 299,962 | mfu: 24.3% | epoch: 1 | remaining: 3576s    Percent tokens: 0.2%
step 00039 (0.2%) | loss: 7.220774 | lrm: 1.00 | dt: 875ms | tok/sec: 299,753 | mfu: 24.3% | epoch: 1 | remaining: 3575s    Percent tokens: 0.2%
step 00040 (0.2%) | loss: 7.196755 | lrm: 1.00 | dt: 874ms | tok/sec: 300,014 | mfu: 24.3% | epoch: 1 | remaining: 3574s    Percent tokens: 0.2%
step 00041 (0.2%) | loss: 7.168513 | lrm: 1.00 | dt: 875ms | tok/sec: 299,614 | mfu: 24.3% | epoch: 1 | remaining: 3573s    Percent tokens: 0.2%
step 00042 (0.3%) | loss: 7.146470 | lrm: 1.00 | dt: 874ms | tok/sec: 300,058 | mfu: 24.3% | epoch: 1 | remaining: 3572s    Percent tokens: 0.3%
step 00043 (0.3%) | loss: 7.124620 | lrm: 1.00 | dt: 874ms | tok/sec: 299,883 | mfu: 24.3% | epoch: 1 | remaining: 3571s    Percent tokens: 0.3%
step 00044 (0.3%) | loss: 7.102043 | lrm: 1.00 | dt: 876ms | tok/sec: 299,326 | mfu: 24.3% | epoch: 1 | remaining: 3570s    Percent tokens: 0.3%
step 00045 (0.3%) | loss: 7.084846 | lrm: 1.00 | dt: 875ms | tok/sec: 299,618 | mfu: 24.3% | epoch: 1 | remaining: 3569s    Percent tokens: 0.3%
step 00046 (0.3%) | loss: 7.069061 | lrm: 1.00 | dt: 876ms | tok/sec: 299,350 | mfu: 24.3% | epoch: 1 | remaining: 3569s    Percent tokens: 0.3%
step 00047 (0.3%) | loss: 7.050998 | lrm: 1.00 | dt: 875ms | tok/sec: 299,430 | mfu: 24.3% | epoch: 1 | remaining: 3568s    Percent tokens: 0.3%
step 00048 (0.3%) | loss: 7.030376 | lrm: 1.00 | dt: 875ms | tok/sec: 299,757 | mfu: 24.3% | epoch: 1 | remaining: 3567s    Percent tokens: 0.3%
step 00049 (0.3%) | loss: 7.013503 | lrm: 1.00 | dt: 876ms | tok/sec: 299,380 | mfu: 24.3% | epoch: 1 | remaining: 3566s    Percent tokens: 0.3%
step 00050 (0.3%) | loss: 7.008759 | lrm: 1.00 | dt: 876ms | tok/sec: 299,271 | mfu: 24.3% | epoch: 1 | remaining: 3565s    Percent tokens: 0.3%
step 00051 (0.3%) | loss: 6.987302 | lrm: 1.00 | dt: 877ms | tok/sec: 298,900 | mfu: 24.2% | epoch: 1 | remaining: 3564s    Percent tokens: 0.3%
step 00052 (0.3%) | loss: 6.973926 | lrm: 1.00 | dt: 874ms | tok/sec: 299,825 | mfu: 24.3% | epoch: 1 | remaining: 3563s    Percent tokens: 0.3%
step 00053 (0.3%) | loss: 6.958643 | lrm: 1.00 | dt: 876ms | tok/sec: 299,323 | mfu: 24.3% | epoch: 1 | remaining: 3562s    Percent tokens: 0.3%
step 00054 (0.3%) | loss: 6.938765 | lrm: 1.00 | dt: 876ms | tok/sec: 299,328 | mfu: 24.3% | epoch: 1 | remaining: 3562s    Percent tokens: 0.3%
step 00055 (0.3%) | loss: 6.918446 | lrm: 1.00 | dt: 876ms | tok/sec: 299,143 | mfu: 24.3% | epoch: 1 | remaining: 3561s    Percent tokens: 0.3%
step 00056 (0.3%) | loss: 6.906259 | lrm: 1.00 | dt: 876ms | tok/sec: 299,230 | mfu: 24.3% | epoch: 1 | remaining: 3560s    Percent tokens: 0.3%
step 00057 (0.3%) | loss: 6.893544 | lrm: 1.00 | dt: 876ms | tok/sec: 299,390 | mfu: 24.3% | epoch: 1 | remaining: 3559s    Percent tokens: 0.3%
step 00058 (0.4%) | loss: 6.883198 | lrm: 1.00 | dt: 876ms | tok/sec: 299,228 | mfu: 24.3% | epoch: 1 | remaining: 3558s    Percent tokens: 0.4%
step 00059 (0.4%) | loss: 6.880482 | lrm: 1.00 | dt: 876ms | tok/sec: 299,160 | mfu: 24.3% | epoch: 1 | remaining: 3557s    Percent tokens: 0.4%
step 00060 (0.4%) | loss: 6.876085 | lrm: 1.00 | dt: 875ms | tok/sec: 299,460 | mfu: 24.3% | epoch: 1 | remaining: 3556s    Percent tokens: 0.4%
step 00061 (0.4%) | loss: 6.876176 | lrm: 1.00 | dt: 875ms | tok/sec: 299,608 | mfu: 24.3% | epoch: 1 | remaining: 3555s    Percent tokens: 0.4%
step 00062 (0.4%) | loss: 6.877777 | lrm: 1.00 | dt: 875ms | tok/sec: 299,670 | mfu: 24.3% | epoch: 1 | remaining: 3555s    Percent tokens: 0.4%
step 00063 (0.4%) | loss: 6.862832 | lrm: 1.00 | dt: 878ms | tok/sec: 298,716 | mfu: 24.2% | epoch: 1 | remaining: 3554s    Percent tokens: 0.4%
step 00064 (0.4%) | loss: 6.853453 | lrm: 1.00 | dt: 875ms | tok/sec: 299,647 | mfu: 24.3% | epoch: 1 | remaining: 3553s    Percent tokens: 0.4%
step 00065 (0.4%) | loss: 6.839453 | lrm: 1.00 | dt: 876ms | tok/sec: 299,248 | mfu: 24.3% | epoch: 1 | remaining: 3552s    Percent tokens: 0.4%
step 00066 (0.4%) | loss: 6.818921 | lrm: 1.00 | dt: 876ms | tok/sec: 299,398 | mfu: 24.3% | epoch: 1 | remaining: 3551s    Percent tokens: 0.4%
step 00067 (0.4%) | loss: 6.810725 | lrm: 1.00 | dt: 876ms | tok/sec: 299,291 | mfu: 24.3% | epoch: 1 | remaining: 3550s    Percent tokens: 0.4%
step 00068 (0.4%) | loss: 6.795036 | lrm: 1.00 | dt: 877ms | tok/sec: 298,947 | mfu: 24.2% | epoch: 1 | remaining: 3549s    Percent tokens: 0.4%
step 00069 (0.4%) | loss: 6.780941 | lrm: 1.00 | dt: 875ms | tok/sec: 299,581 | mfu: 24.3% | epoch: 1 | remaining: 3548s    Percent tokens: 0.4%
step 00070 (0.4%) | loss: 6.763120 | lrm: 1.00 | dt: 875ms | tok/sec: 299,488 | mfu: 24.3% | epoch: 1 | remaining: 3548s    Percent tokens: 0.4%
step 00071 (0.4%) | loss: 6.761518 | lrm: 1.00 | dt: 875ms | tok/sec: 299,552 | mfu: 24.3% | epoch: 1 | remaining: 3547s    Percent tokens: 0.4%
step 00072 (0.4%) | loss: 6.746446 | lrm: 1.00 | dt: 876ms | tok/sec: 299,247 | mfu: 24.3% | epoch: 1 | remaining: 3546s    Percent tokens: 0.4%
step 00073 (0.4%) | loss: 6.735847 | lrm: 1.00 | dt: 876ms | tok/sec: 299,229 | mfu: 24.3% | epoch: 1 | remaining: 3545s    Percent tokens: 0.4%
step 00074 (0.4%) | loss: 6.723206 | lrm: 1.00 | dt: 876ms | tok/sec: 299,310 | mfu: 24.3% | epoch: 1 | remaining: 3544s    Percent tokens: 0.4%
step 00075 (0.5%) | loss: 6.707252 | lrm: 1.00 | dt: 875ms | tok/sec: 299,504 | mfu: 24.3% | epoch: 1 | remaining: 3543s    Percent tokens: 0.5%
step 00076 (0.5%) | loss: 6.704306 | lrm: 1.00 | dt: 875ms | tok/sec: 299,637 | mfu: 24.3% | epoch: 1 | remaining: 3542s    Percent tokens: 0.5%
step 00077 (0.5%) | loss: 6.695458 | lrm: 1.00 | dt: 877ms | tok/sec: 298,884 | mfu: 24.2% | epoch: 1 | remaining: 3541s    Percent tokens: 0.5%
step 00078 (0.5%) | loss: 6.699788 | lrm: 1.00 | dt: 876ms | tok/sec: 299,343 | mfu: 24.3% | epoch: 1 | remaining: 3541s    Percent tokens: 0.5%
step 00079 (0.5%) | loss: 6.691321 | lrm: 1.00 | dt: 877ms | tok/sec: 298,937 | mfu: 24.2% | epoch: 1 | remaining: 3540s    Percent tokens: 0.5%
step 00080 (0.5%) | loss: 6.683481 | lrm: 1.00 | dt: 876ms | tok/sec: 299,301 | mfu: 24.3% | epoch: 1 | remaining: 3539s    Percent tokens: 0.5%
step 00081 (0.5%) | loss: 6.686708 | lrm: 1.00 | dt: 876ms | tok/sec: 299,392 | mfu: 24.3% | epoch: 1 | remaining: 3538s    Percent tokens: 0.5%
step 00082 (0.5%) | loss: 6.670162 | lrm: 1.00 | dt: 876ms | tok/sec: 299,121 | mfu: 24.2% | epoch: 1 | remaining: 3537s    Percent tokens: 0.5%
step 00083 (0.5%) | loss: 6.667445 | lrm: 1.00 | dt: 876ms | tok/sec: 299,380 | mfu: 24.3% | epoch: 1 | remaining: 3536s    Percent tokens: 0.5%
step 00084 (0.5%) | loss: 6.661138 | lrm: 1.00 | dt: 876ms | tok/sec: 299,289 | mfu: 24.3% | epoch: 1 | remaining: 3535s    Percent tokens: 0.5%
step 00085 (0.5%) | loss: 6.662390 | lrm: 1.00 | dt: 877ms | tok/sec: 298,787 | mfu: 24.2% | epoch: 1 | remaining: 3534s    Percent tokens: 0.5%
step 00086 (0.5%) | loss: 6.653144 | lrm: 1.00 | dt: 876ms | tok/sec: 299,332 | mfu: 24.3% | epoch: 1 | remaining: 3534s    Percent tokens: 0.5%
step 00087 (0.5%) | loss: 6.652471 | lrm: 1.00 | dt: 876ms | tok/sec: 299,324 | mfu: 24.3% | epoch: 1 | remaining: 3533s    Percent tokens: 0.5%
step 00088 (0.5%) | loss: 6.645367 | lrm: 1.00 | dt: 878ms | tok/sec: 298,571 | mfu: 24.2% | epoch: 1 | remaining: 3532s    Percent tokens: 0.5%
step 00089 (0.5%) | loss: 6.634370 | lrm: 1.00 | dt: 876ms | tok/sec: 299,340 | mfu: 24.3% | epoch: 1 | remaining: 3531s    Percent tokens: 0.5%
step 00090 (0.5%) | loss: 6.623394 | lrm: 1.00 | dt: 876ms | tok/sec: 299,241 | mfu: 24.3% | epoch: 1 | remaining: 3530s    Percent tokens: 0.5%
step 00091 (0.5%) | loss: 6.620168 | lrm: 1.00 | dt: 875ms | tok/sec: 299,451 | mfu: 24.3% | epoch: 1 | remaining: 3529s    Percent tokens: 0.5%
step 00092 (0.6%) | loss: 6.614674 | lrm: 1.00 | dt: 875ms | tok/sec: 299,648 | mfu: 24.3% | epoch: 1 | remaining: 3528s    Percent tokens: 0.6%
step 00093 (0.6%) | loss: 6.599592 | lrm: 1.00 | dt: 876ms | tok/sec: 299,140 | mfu: 24.3% | epoch: 1 | remaining: 3527s    Percent tokens: 0.6%
step 00094 (0.6%) | loss: 6.605405 | lrm: 1.00 | dt: 876ms | tok/sec: 299,269 | mfu: 24.3% | epoch: 1 | remaining: 3527s    Percent tokens: 0.6%
step 00095 (0.6%) | loss: 6.592428 | lrm: 1.00 | dt: 877ms | tok/sec: 298,937 | mfu: 24.2% | epoch: 1 | remaining: 3526s    Percent tokens: 0.6%
step 00096 (0.6%) | loss: 6.584601 | lrm: 1.00 | dt: 876ms | tok/sec: 299,305 | mfu: 24.3% | epoch: 1 | remaining: 3525s    Percent tokens: 0.6%
step 00097 (0.6%) | loss: 6.583409 | lrm: 1.00 | dt: 875ms | tok/sec: 299,613 | mfu: 24.3% | epoch: 1 | remaining: 3524s    Percent tokens: 0.6%
step 00098 (0.6%) | loss: 6.581312 | lrm: 1.00 | dt: 876ms | tok/sec: 299,174 | mfu: 24.3% | epoch: 1 | remaining: 3523s    Percent tokens: 0.6%
step 00099 (0.6%) | loss: 6.564721 | lrm: 1.00 | dt: 876ms | tok/sec: 299,256 | mfu: 24.3% | epoch: 1 | remaining: 3522s    Percent tokens: 0.6%
step 00100 (0.6%) | loss: 6.552152 | lrm: 1.00 | dt: 875ms | tok/sec: 299,487 | mfu: 24.3% | epoch: 1 | remaining: 3521s    Percent tokens: 0.6%
step 00101 (0.6%) | loss: 6.535095 | lrm: 1.00 | dt: 876ms | tok/sec: 299,364 | mfu: 24.3% | epoch: 1 | remaining: 3520s    Percent tokens: 0.6%
step 00102 (0.6%) | loss: 6.516870 | lrm: 1.00 | dt: 876ms | tok/sec: 299,203 | mfu: 24.3% | epoch: 1 | remaining: 3520s    Percent tokens: 0.6%
step 00103 (0.6%) | loss: 6.507895 | lrm: 1.00 | dt: 876ms | tok/sec: 299,206 | mfu: 24.3% | epoch: 1 | remaining: 3519s    Percent tokens: 0.6%
step 00104 (0.6%) | loss: 6.498385 | lrm: 1.00 | dt: 876ms | tok/sec: 299,353 | mfu: 24.3% | epoch: 1 | remaining: 3518s    Percent tokens: 0.6%
step 00105 (0.6%) | loss: 6.484690 | lrm: 1.00 | dt: 876ms | tok/sec: 299,293 | mfu: 24.3% | epoch: 1 | remaining: 3517s    Percent tokens: 0.6%
step 00106 (0.6%) | loss: 6.476762 | lrm: 1.00 | dt: 876ms | tok/sec: 299,309 | mfu: 24.3% | epoch: 1 | remaining: 3516s    Percent tokens: 0.6%
step 00107 (0.6%) | loss: 6.473747 | lrm: 1.00 | dt: 876ms | tok/sec: 299,293 | mfu: 24.3% | epoch: 1 | remaining: 3515s    Percent tokens: 0.6%
step 00108 (0.6%) | loss: 6.460057 | lrm: 1.00 | dt: 878ms | tok/sec: 298,651 | mfu: 24.2% | epoch: 1 | remaining: 3514s    Percent tokens: 0.6%
step 00109 (0.7%) | loss: 6.454330 | lrm: 1.00 | dt: 877ms | tok/sec: 299,043 | mfu: 24.2% | epoch: 1 | remaining: 3513s    Percent tokens: 0.7%
step 00110 (0.7%) | loss: 6.444029 | lrm: 1.00 | dt: 877ms | tok/sec: 298,925 | mfu: 24.2% | epoch: 1 | remaining: 3513s    Percent tokens: 0.7%
step 00111 (0.7%) | loss: 6.427790 | lrm: 1.00 | dt: 876ms | tok/sec: 299,173 | mfu: 24.3% | epoch: 1 | remaining: 3512s    Percent tokens: 0.7%
step 00112 (0.7%) | loss: 6.419874 | lrm: 1.00 | dt: 875ms | tok/sec: 299,428 | mfu: 24.3% | epoch: 1 | remaining: 3511s    Percent tokens: 0.7%
step 00113 (0.7%) | loss: 6.410754 | lrm: 1.00 | dt: 878ms | tok/sec: 298,598 | mfu: 24.2% | epoch: 1 | remaining: 3510s    Percent tokens: 0.7%
step 00114 (0.7%) | loss: 6.413584 | lrm: 1.00 | dt: 877ms | tok/sec: 298,868 | mfu: 24.2% | epoch: 1 | remaining: 3509s    Percent tokens: 0.7%
step 00115 (0.7%) | loss: 6.407570 | lrm: 1.00 | dt: 876ms | tok/sec: 299,255 | mfu: 24.3% | epoch: 1 | remaining: 3508s    Percent tokens: 0.7%
step 00116 (0.7%) | loss: 6.403402 | lrm: 1.00 | dt: 876ms | tok/sec: 299,113 | mfu: 24.2% | epoch: 1 | remaining: 3507s    Percent tokens: 0.7%
step 00117 (0.7%) | loss: 6.385153 | lrm: 1.00 | dt: 876ms | tok/sec: 299,163 | mfu: 24.3% | epoch: 1 | remaining: 3506s    Percent tokens: 0.7%
step 00118 (0.7%) | loss: 6.375882 | lrm: 1.00 | dt: 876ms | tok/sec: 299,339 | mfu: 24.3% | epoch: 1 | remaining: 3506s    Percent tokens: 0.7%
step 00119 (0.7%) | loss: 6.367664 | lrm: 1.00 | dt: 876ms | tok/sec: 299,244 | mfu: 24.3% | epoch: 1 | remaining: 3505s    Percent tokens: 0.7%
step 00120 (0.7%) | loss: 6.366873 | lrm: 1.00 | dt: 876ms | tok/sec: 299,117 | mfu: 24.2% | epoch: 1 | remaining: 3504s    Percent tokens: 0.7%
step 00121 (0.7%) | loss: 6.387384 | lrm: 1.00 | dt: 876ms | tok/sec: 299,244 | mfu: 24.3% | epoch: 1 | remaining: 3503s    Percent tokens: 0.7%
step 00122 (0.7%) | loss: 6.388822 | lrm: 1.00 | dt: 877ms | tok/sec: 298,944 | mfu: 24.2% | epoch: 1 | remaining: 3502s    Percent tokens: 0.7%
step 00123 (0.7%) | loss: 6.390823 | lrm: 1.00 | dt: 876ms | tok/sec: 299,162 | mfu: 24.3% | epoch: 1 | remaining: 3501s    Percent tokens: 0.7%
step 00124 (0.7%) | loss: 6.380962 | lrm: 1.00 | dt: 876ms | tok/sec: 299,125 | mfu: 24.2% | epoch: 1 | remaining: 3500s    Percent tokens: 0.7%
step 00125 (0.7%) | loss: 6.375456 | lrm: 1.00 | dt: 877ms | tok/sec: 298,959 | mfu: 24.2% | epoch: 1 | remaining: 3499s    Percent tokens: 0.7%
step 00126 (0.8%) | loss: 6.370790 | lrm: 1.00 | dt: 878ms | tok/sec: 298,553 | mfu: 24.2% | epoch: 1 | remaining: 3499s    Percent tokens: 0.8%
step 00127 (0.8%) | loss: 6.359995 | lrm: 1.00 | dt: 876ms | tok/sec: 299,225 | mfu: 24.3% | epoch: 1 | remaining: 3498s    Percent tokens: 0.8%
step 00128 (0.8%) | loss: 6.349925 | lrm: 1.00 | dt: 877ms | tok/sec: 298,833 | mfu: 24.2% | epoch: 1 | remaining: 3497s    Percent tokens: 0.8%
step 00129 (0.8%) | loss: 6.353845 | lrm: 1.00 | dt: 876ms | tok/sec: 299,386 | mfu: 24.3% | epoch: 1 | remaining: 3496s    Percent tokens: 0.8%
step 00130 (0.8%) | loss: 6.356994 | lrm: 1.00 | dt: 876ms | tok/sec: 299,346 | mfu: 24.3% | epoch: 1 | remaining: 3495s    Percent tokens: 0.8%
step 00131 (0.8%) | loss: 6.351415 | lrm: 1.00 | dt: 877ms | tok/sec: 298,813 | mfu: 24.2% | epoch: 1 | remaining: 3494s    Percent tokens: 0.8%
step 00132 (0.8%) | loss: 6.342743 | lrm: 1.00 | dt: 876ms | tok/sec: 299,160 | mfu: 24.3% | epoch: 1 | remaining: 3493s    Percent tokens: 0.8%
step 00133 (0.8%) | loss: 6.331799 | lrm: 1.00 | dt: 877ms | tok/sec: 298,754 | mfu: 24.2% | epoch: 1 | remaining: 3492s    Percent tokens: 0.8%
step 00134 (0.8%) | loss: 6.323866 | lrm: 1.00 | dt: 876ms | tok/sec: 299,191 | mfu: 24.3% | epoch: 1 | remaining: 3492s    Percent tokens: 0.8%
step 00135 (0.8%) | loss: 6.310286 | lrm: 1.00 | dt: 877ms | tok/sec: 299,013 | mfu: 24.2% | epoch: 1 | remaining: 3491s    Percent tokens: 0.8%
step 00136 (0.8%) | loss: 6.302668 | lrm: 1.00 | dt: 876ms | tok/sec: 299,300 | mfu: 24.3% | epoch: 1 | remaining: 3490s    Percent tokens: 0.8%
step 00137 (0.8%) | loss: 6.287811 | lrm: 1.00 | dt: 878ms | tok/sec: 298,578 | mfu: 24.2% | epoch: 1 | remaining: 3489s    Percent tokens: 0.8%
step 00138 (0.8%) | loss: 6.284358 | lrm: 1.00 | dt: 877ms | tok/sec: 298,928 | mfu: 24.2% | epoch: 1 | remaining: 3488s    Percent tokens: 0.8%
step 00139 (0.8%) | loss: 6.277820 | lrm: 1.00 | dt: 877ms | tok/sec: 299,047 | mfu: 24.2% | epoch: 1 | remaining: 3487s    Percent tokens: 0.8%
step 00140 (0.8%) | loss: 6.264703 | lrm: 1.00 | dt: 877ms | tok/sec: 298,793 | mfu: 24.2% | epoch: 1 | remaining: 3486s    Percent tokens: 0.8%
